subscription_id,account_id,plan_type,add_ons,start_date,monthly_cost,status
SUB000136,ACC00117,Business,,04/14/2023,1257,active
SUB000129,ACC00113,Enterprise,"Webinar,Large Meeting",11/10/2022,1771,Active
SUB000458,ACC00032,,,2024/05/15,142,Active
,ACC00009,Enterprise,"Webinar,Large Meeting",2023-05-24,1249,active
SUB000327,ACC00281,Pro,Webinar,03/24/2024,373,active
SUB000446,ACC00386,Basic,,2023-10-01,175,ACTIVE
SUB000065,ACC00060,Pro,Cloud Recording,2022-03-08,263,ACTIVE
SUB000301,ACC00259,Enterprise,"Webinar,Large Meeting,Cloud Recording",2022-03-25,2065,Active
SUB000015,ACC00015,Pro,"Webinar,Large Meeting",2023-08-10,334,Active
SUB000157,ACC00135,Pro,,01-07-2022,295,ACTIVE
SUB000041,ACC00037,Enterprise,"Large Meeting,Cloud Recording",07/10/2022,,Active
SUB000442,ACC00382,,,2022-02-01,498,ACTIVE
SUB000391,ACC00338,Enterprise,"Webinar,Cloud Recording",2024/06/22,1964,ACTIVE
SUB000217,ACC00186,Enterprise,"Webinar,Large Meeting",2022-02-16,662,
,ACC00241,Enterprise,"Webinar,Cloud Recording",02-08-2022,1582,Active
SUB000419,ACC00362,Enterprise,"Webinar,Large Meeting,Cloud Recording",2022-12-23,1868,active
SUB000415,ACC00358,Enterprise,"Webinar,Cloud Recording",02/04/2023,1076,active
SUB000338,ACC00290,Pro,Cloud Recording,2023-05-28,269,active
SUB000237,ACC00203,Pro,Large Meeting,2024/03/26,293,ACTIVE
SUB000208,ACC00179,Basic,,2024-04-08,155,Active
SUB000213,ACC00182,Enterprise,"Webinar,Large Meeting",03/08/2024,,Active
SUB000296,ACC00018,Enterprise,"Webinar,Large Meeting",11/27/2023,1283,Active
SUB000440,ACC00380,Basic,,2022-02-10,138,active
SUB000252,ACC00215,Basic,,2024-01-01,120,ACTIVE
SUB000470,ACC99912,Enterprise,"Webinar,Large Meeting",2022-11-16,1359,Active
SUB000441,ACC00381,Pro,Webinar,2023-09-26,376,ACTIVE
SUB000304,ACC00261,Enterprise,"Webinar,Large Meeting",2022-09-23,1870,active
SUB000351,ACC00300,Pro,,2024/06/18,225,ACTIVE
SUB000270,ACC00233,Basic,,11/23/2023,150,ACTIVE
SUB000202,ACC00175,Basic,,05/02/2024,170,ACTIVE
SUB000162,ACC00138,,,22-07-2022,210,active
SUB000044,ACC00040,Basic,,09/05/2023,174,ACTIVE
SUB000218,ACC00187,Enterprise,"Webinar,Large Meeting,Cloud Recording",28-05-2023,636,ACTIVE
SUB000191,ACC00163,Enterprise,Cloud Recording,2023-01-10,987,active
SUB000310,ACC00011,Enterprise,Cloud Recording,N/A,791,active
SUB000260,ACC00223,Enterprise,"Large Meeting,Cloud Recording",2023-02-13,515,ACTIVE
SUB000106,ACC00091,ENTERPRISE,"Large Meeting,Cloud Recording",2022-05-17,268,Active
SUB000054,ACC00049,Enterprise,"Large Meeting,Cloud Recording",2022-07-27,809,active
SUB000390,ACC00337,Pro,,2022-12-26,276,active
SUB000002,ACC00002,Basic,,2022/12/24,139,active
SUB000426,ACC00368,Enterprise,Cloud Recording,03/08/2022,923,ACTIVE
SUB000464,ACC99961,Enterprise,"Webinar,Large Meeting",N/A,744,Active
SUB000050,ACC00019,Enterprise,"Webinar,Large Meeting,Cloud Recording",2023-02-21,1386,ACTIVE
SUB000081,ACC00071,Enterprise,"Webinar,Large Meeting",2023-02-04,771,Active
SUB000206,ACC00177,Enterprise,"Webinar,Large Meeting",NULL,1334,Active
SUB000035,ACC00033,Basic,,08/11/2023,123,ACTIVE
SUB000264,ACC00227,BASIC,,2023-08-17,165,Cancelled
SUB000367,ACC00314,basic,,2022-02-15,153,active
SUB000092,ACC00081,Enterprise,"Webinar,Large Meeting",2023-12-08,1407,ACTIVE
SUB000340,ACC00292,Enterprise,"Webinar,Large Meeting",2022-09-30,1434,Cancelled
SUB000455,ACC00045,Basic,,2022-10-28,144,active
SUB000053,ACC00048,BASIC,,2022-05-09,1469,active
SUB000346,ACC00296,Basic,,03/11/2024,156,ACTIVE
SUB000265,ACC00228,Pro,Webinar,2023/10/15,375,Active
SUB000242,ACC00207,Basic,,08/31/2023,173,
SUB000014,ACC00014,Enterprise,"Webinar,Cloud Recording",2022-02-11,1990,ACTIVE
SUB000316,ACC00271,Pro,Large Meeting,03/20/2024,334,active
SUB000089,ACC00078,Basic,,10/04/2023,153,ACTIVE
SUB000388,ACC00335,Pro,Large Meeting,09-10-2022,239,active
SUB000274,ACC00236,Enterprise,"Webinar,Large Meeting",2022/11/13,1708,ACTIVE
SUB000167,ACC00023,Enterprise,"Webinar,Large Meeting,Cloud Recording",11/10/2023,804,Active
SUB000329,ACC00283,Pro,Cloud Recording,15-02-2023,302,active
SUB000474,ACC99957,Enterprise,"Webinar,Large Meeting",10/29/2023,802,Active
SUB000135,ACC00116,Enterprise,"Webinar,Cloud Recording",24-01-2024,651,ACTIVE
SUB000307,ACC00263,Basic,,2023/04/02,178,ACTIVE
SUB000462,ACC99941,Enterprise,"Webinar,Large Meeting",2022/02/25,1199,Active
SUB000320,ACC00274,Enterprise,Cloud Recording,2024/05/28,1120,ACTIVE
SUB000244,ACC00209,Pro,Cloud Recording,14-09-2023,-100,active
SUB000055,ACC00050,Pro,Webinar,2022-07-19,339,Active
SUB000364,ACC00312,Pro,"Webinar,Large Meeting",2023/10/02,343,Active
SUB000051,ACC00046,Basic,,2023-03-20,158,ACTIVE
SUB000175,ACC00149,Enterprise,"Webinar,Large Meeting",2023/11/23,1651,active
SUB000190,ACC00162,Pro,Cloud Recording,11/12/2022,238,active
SUB000478,ACC99946,Enterprise,"Webinar,Large Meeting",2022-12-25,503,Active
SUB000188,ACC00160,Basic,,2022-10-30,139,
SUB000170,ACC00145,Pro,,2024/04/20,182,ACTIVE
SUB000059,ACC00054,Enterprise,"Webinar,Large Meeting,Cloud Recording",04/08/2023,1216,Active
SUB000049,ACC00044,enterprise,"Webinar,Cloud Recording",2022-05-19,1075,active
SUB000345,ACC00295,Basic,,2022-06-22,130,ACTIVE
SUB000236,ACC00202,Basic,,03/27/2023,161,active
SUB000253,ACC00216,Enterprise,"Webinar,Large Meeting,Cloud Recording",2023/04/08,2043,ACTIVE
SUB000022,ACC00022,Enterprise,Cloud Recording,2022-05-24,429,Trial
SUB000314,ACC00269,Pro,Webinar,12/02/2022,321,active
SUB000161,ACC00137,Basic,,2022/05/13,172,Active
SUB000277,ACC00239,Basic,,07/23/2022,130,ACTIVE
SUB000444,ACC00384,Enterprise,"Webinar,Large Meeting,Cloud Recording",2022-03-11,1645,active
SUB000192,ACC00164,Enterprise,"Webinar,Large Meeting,Cloud Recording",2022-03-08,1815,active
SUB000386,ACC00333,Pro,Cloud Recording,2024/02/26,301,cancelled
SUB000294,ACC00253,Basic,,13-07-2022,157,Active
SUB000414,ACC00357,Basic,,08-11-2022,175,active
SUB000344,ACC00294,Enterprise,"Webinar,Large Meeting",2023-12-25,1710,ACTIVE
SUB000258,ACC00031,ENTERPRISE,"Webinar,Large Meeting",2023/02/01,0,Active
SUB000309,ACC00011,Enterprise,"Webinar,Cloud Recording",09/17/2022,812,ACTIVE
SUB000150,ACC00129,Enterprise,"Large Meeting,Cloud Recording",18-01-2022,1398,Active
SUB000131,ACC00114,Enterprise,,2023-01-16,700,Active
SUB000152,ACC00131,,,2023/07/06,137,ACTIVE
SUB000360,ACC00309,Pro,,16-02-2023,271,Cancelled
SUB000100,ACC00019,Enterprise,Cloud Recording,2023-08-14,1807,active
SUB000373,ACC00320,Enterprise,"Large Meeting,Cloud Recording",2022-03-01,623,cancelled
SUB000088,ACC00077,Enterprise,"Webinar,Cloud Recording",12/10/2022,666,active
SUB000459,ACC00397,Enterprise,"Large Meeting,Cloud Recording",2023-08-01,1000,ACTIVE
SUB000331,ACC00285,Enterprise,"Webinar,Large Meeting",03/14/2022,1525,Active
SUB000215,ACC00184,basic,,2022-02-02,913,Active
SUB000467,ACC99994,Enterprise,"Webinar,Large Meeting",2024-03-13,1418,Active
SUB000122,ACC00106,Enterprise,Webinar | Large Meeting,06/23/2024,628,ACTIVE
SUB000481,ACC99976,Enterprise,"Webinar,Large Meeting",2022/03/06,1170,Active
SUB000021,ACC00022,Enterprise,"Webinar,Large Meeting,Cloud Recording",2022/04/15,1929,active
SUB000189,ACC00161,Enterprise,Cloud Recording,2022-12-15,1098,active
SUB000072,ACC00065,Basic,,2024-03-29,147,active
SUB000107,ACC00092,Enterprise,Cloud Recording,2022-03-17,1040,Active
SUB000271,ACC00235,Pro,Large Meeting,30-08-2023,331,Active
SUB000349,ACC00298,Basic,,26-01-2022,124,ACTIVE
SUB000436,ACC00377,Pro,"Webinar,Large Meeting",NULL,361,ACTIVE
SUB000103,ACC00007,Enterprise,"Webinar,Cloud Recording",2022/10/18,457,Cancelled
